303776,0.4078711000112991,0.27811855482053344,0.570371536977461,0.11599176476281278,0.533226012040462,0.5681596560192315,0.43381351017729636,0.39061721657227133,0.07446712803168574,0.09540954495000387,0.5814232620626255,0.5101693706244059,0.3396012650076684,0.25669946122929194,0.6262369308797034,0.36717382692043016,0.5345373628491009,0.0,0.06537297568283258,0.20453039378973506,0.26352778275618044,0.4624992451665209,0.3572015912875257,0.5693791413648105,0.3900399440322086,0.06334428945266822,0.09387074065068056,0.5420218442456606,0.5465342051147337,0.5833008485005602,0.3002993156271581,0.5970146536298647,0.2006035313027223,0.5412435290194427,0.34146152011346487,0.22481771267969827,0.13280583417027447,0.3643963389813084,0.5898313527822466,0.6101399139541298,0.09366661895867051,0.4585717992621324,0.4487598476610485,0.39790888417500664,0.40947943029318584,0.4228505260247516,0.5376028622508809,0.5940968160366619,0.31901504595760716,0.040509166504370614
303858,0.4052628444526389,0.22958017939375955,0.5272746225538886,0.10109358675680055,0.5905910554909996,0.6258258699150173,0.46538446321339944,0.3942977129489931,0.048110318642793144,0.06532818871638219,0.6432320974677033,0.4555005074227833,0.3735362996554439,0.2695548171278797,0.5782917131995247,0.3126829365050193,0.5000075072805606,0.06537297568283258,0.0,0.19575579592871314,0.3218467148580455,0.5183368909965087,0.3169679338715337,0.6318314043723543,0.38166404465807396,0.05802731863537269,0.1462316607338308,0.6040218345591081,0.48827397705720155,0.5266291604719108,0.34855518620251896,0.5421442737239572,0.17048531776705628,0.4872464413159566,0.342196364572848,0.20558275588836483,0.19762785729681193,0.3845059836489624,0.6502068534789837,0.5757543001947604,0.1534921273342284,0.5156112760944425,0.4823873459096125,0.34112875616796073,0.4441207999085695,0.4146971156727647,0.5982027616428501,0.538008124178771,0.2693252646176001,0.09908849408469546
303899,0.20952950516994334,0.16386148062957026,0.3987011871955758,0.09491253777102905,0.5250887822514105,0.5599841563722638,0.31358252046735935,0.2008625610557817,0.14824033190183825,0.13087403399039493,0.6058170459187777,0.38308179603904813,0.23780185357987385,0.09908469878801034,0.4663930523307364,0.2566282498142955,0.34581201362634056,0.20453039378973506,0.19575579592871314,0.0,0.2950484978098517,0.44961100115953234,0.19324169884011203,0.6009174101407484,0.18699458366726518,0.24760351623255175,0.17645948617321772,0.5704985551691927,0.43595409100221466,0.46131052417656027,0.26725768835269254,0.4652514888861829,0.06754831089399226,0.408760064857504,0.1477968558015959,0.03724285830927015,0.25860731537401765,0.21340968942892483,0.6009375181920095,0.4195407711756479,0.2034226973896077,0.45378944186071263,0.3346494753045229,0.29438256498716314,0.30219166859664465,0.2200341893668728,0.5535630695417464,0.46845225036076493,0.1968162154437502,0.19056909356223567
304073,0.3895058520329554,0.45112076746495655,0.6831641881172865,0.2874789675111679,0.2697099592507523,0.30463848044516456,0.26490513039396135,0.35246664582546305,0.2978969259667677,0.305356874865084,0.3249720356460545,0.6779983887801035,0.18810017422739564,0.2436178377469595,0.7555700558714842,0.5472700655105991,0.6162051299398298,0.26352778275618044,0.3218467148580455,0.2950484978098517,0.0,0.200089470601437,0.487075141588449,0.3160080218583531,0.3985887205988374,0.32255476809933376,0.17630830811375545,0.2867383000436138,0.7294950176806227,0.756183894581818,0.08899699128228389,0.7602350760482873,0.3479430527517216,0.7037970676963641,0.3313441375957628,0.3322883483017842,0.1471757057492615,0.2669261755055876,0.3290582108800514,0.6832127091918342,0.1698809300933392,0.19519605862024367,0.2677204076538798,0.5842818855902087,0.2321105156811658,0.42209248316790604,0.27749231518974504,0.7634772109485404,0.48822581949369376,0.22416878573128984
304137,0.460384736755055,0.6134005492508873,0.7964169409361637,0.46949042915318234,0.07560394904978272,0.11089573014322293,0.24453987442172645,0.4194498456870829,0.48952768103559074,0.49360272616352086,0.1693522793565279,0.822717526696351,0.23887232308872747,0.36714528206417707,0.8743205283700373,0.7054693449907692,0.7161158931967729,0.4624992451665209,0.5183368909965087,0.44961100115953234,0.200089470601437,0.0,0.6264221105150499,0.17306626855326365,0.4851903945303712,0.5224115896017266,0.37214810856552316,0.14442587519928354,0.8802265840199904,0.9002438216399025,0.1831245858227756,0.8986200881487805,0.5127561900777341,0.8443613098181871,0.4238118845574193,0.4849132891655359,0.3457943626786385,0.31988347154421926,0.15467775145795892,0.772044282640566,0.3689463754350938,0.018093178019577886,0.22991441338030186,0.7433340167076097,0.22015038981087587,0.4974671255698883,0.11539294968946916,0.9052548299345886,0.6457124049069607,0.4225527733012274
304217,0.2372992259450348,0.09766345626960575,0.21350435025098116,0.24529288555293735,0.7005493297586263,0.7342533212200123,0.44352347982801466,0.2618804869333122,0.2836896125772873,0.2622218281679228,0.7891067130454122,0.196317888145391,0.39448962414708844,0.2593381822434529,0.27516752478091505,0.10846813703585383,0.18593710223666385,0.3572015912875257,0.3169679338715337,0.19324169884011203,0.487075141588449,0.6264221105150499,0.0,0.7860778200436733,0.1965402062241351,0.37481654450237734,0.36098649808414396,0.7554913606640776,0.2554419192202473,0.27389093364314715,0.4493686157569766,0.2742787018323135,0.15921259039240052,0.21871761099545942,0.2244882707295028,0.15657088731473393,0.44397976769444764,0.335097161375385,0.7805459774617979,0.26090779962015076,0.3867499883188968,0.6330319873917072,0.4665547931281763,0.14002483366419802,0.44421917477577505,0.21572514669149462,0.7357194420913215,0.2794021709748726,0.07618865906170376,0.3593002461521135
304450,0.6323961203560299,0.7622991499716038,0.964566107185401,0.6033739151167051,0.12219591927595681,0.11376491735623454,0.4166410536950747,0.5914450837958969,0.6123979615462731,0.6209500358412419,0.0224861570433702,0.9814009792447772,0.40865916901327676,0.5279324318951106,1.0415421838470027,0.8571691474109238,0.8863214746425336,0.5693791413648105,0.6318314043723543,0.6009174101407484,0.3160080218583531,0.17306626855326365,0.7860778200436733,0.0,0.6557594056011619,0.6220812852204466,0.48969487616612206,0.030595924332964906,1.0364475227876113,1.0594954190613295,0.33673536606742693,1.0600761022396055,0.6594282675571711,1.0047947677466351,0.5927752480600526,0.6376221213357477,0.4387233502342488,0.4918020142247273,0.06018176397478926,0.943842382136706,0.4784564553182511,0.1604858343486995,0.40073840869806765,0.8947340543655666,0.39313103862786325,0.6693551187996786,0.05911115792021748,1.06544491824121,0.7974703524355786,0.5327440682534366
305021,0.04076473765602226,0.25408638027406,0.31387159998422137,0.28160121121508175,0.5540098032817913,0.5847525930809634,0.2668058689824305,0.07211869694743338,0.3347662525553927,0.31635474347267384,0.6542492796953109,0.3732016618352865,0.24710334568435763,0.16105521093593647,0.3932324065285456,0.3041236478047006,0.2309426976691427,0.3900399440322086,0.38166404465807396,0.18699458366726518,0.3985887205988374,0.4851903945303712,0.1965402062241351,0.6557594056011619,0.0,0.43454241141697963,0.34442007526947516,0.6256869084691915,0.43715033119777497,0.4442784588237939,0.3319931127624373,0.43466991153856693,0.2221360268058084,0.3864332730935168,0.06726247277436447,0.1785490096805242,0.4186968168761879,0.1667206606785593,0.638477759310155,0.28951572741036746,0.3707728174341534,0.4957647078313519,0.28942317609043705,0.3365600999361974,0.276354083946481,0.033058242914238506,0.6000571391927767,0.4456159790353165,0.258722025771155,0.3712136793114785
305781,0.45602931660720825,0.2861958936538672,0.5844987938227731,0.15302834009111252,0.5919487872395268,0.6265794132689851,0.4960897574912563,0.44226187732285227,0.10037306206377451,0.12048801016503566,0.6351890288568528,0.508297582845857,0.4021704132208232,0.31214156254207953,0.6341581240623294,0.366199059486781,0.5580345557469226,0.06334428945266822,0.05802731863537269,0.24760351623255175,0.32255476809933376,0.5224115896017266,0.37481654450237734,0.6220812852204466,0.43454241141697963,0.0,0.15700032619843537,0.5955841203988363,0.537987448152554,0.5777024644445434,0.3632439844327925,0.5945695404737134,0.22778238433681328,0.5403906616102374,0.39130097591404933,0.2608663774858552,0.1834551834574617,0.42329751393640624,0.6455538720227055,0.633780082426588,0.1540548689132087,0.5177072155686342,0.5114208987370239,0.3928445958500838,0.47225701074765564,0.4675956743646922,0.5931750992343514,0.5895316064204478,0.3253636538578613,0.10339458951305999
306012,0.3540728980349999,0.3015139916135679,0.5720408502557107,0.12495857888522223,0.44439713341871695,0.4796657033369478,0.3453694914197294,0.32973650608553434,0.1228015426889466,0.13319683778068128,0.4999779717982556,0.536610352499351,0.2506304652136612,0.19203559695774067,0.6361252615160242,0.39735154401422024,0.5222445084184604,0.09387074065068056,0.1462316607338308,0.17645948617321772,0.17630830811375545,0.37214810856552316,0.36098649808414396,0.48969487616612206,0.34442007526947516,0.15700032619843537,0.0,0.46116436060466764,0.5811995689437511,0.6132461494449006,0.2064485066662152,0.6223466885678604,0.20403644520850425,0.5655156939088588,0.2863663365654021,0.20837953104592152,0.08306845373947173,0.28640551058366603,0.5053042874205187,0.5959628918054471,0.02707004405617738,0.36939985234519773,0.3589650078422359,0.4322049662122968,0.31938392559029727,0.3756257725088657,0.45358123171173903,0.622420690733884,0.34181451577500527,0.05362577948471776
306063,0.6026666741191307,0.7320461325926071,0.9341620581455053,0.5738818600164511,0.10107808408723745,0.10081402528269875,0.38874365469415045,0.561722536062098,0.5837414625215678,0.5919552888955227,0.039678758382214505,0.9508397185199441,0.37858834118276263,0.4973397742908917,1.0110701165267937,0.8268177063660163,0.8561481081738767,0.5420218442456606,0.6040218345591081,0.5704985551691927,0.2867383000436138,0.14442587519928354,0.7554913606640776,0.030595924332964906,0.6256869084691915,0.5955841203988363,0.46116436060466764,0.0,1.005953712684729,1.0289273084752881,0.3061432079604855,1.0294820159959406,0.6292343549624,0.9742077651032662,0.5625086453836471,0.6071701079740286,0.41212958489761553,0.462095351433527,0.06317264470884223,0.9139908730037001,0.4505480501944206,0.13104978168120932,0.3734065698127642,0.8644043764749373,0.3645466743165563,0.6395766985605371,0.03560448163065886,1.034862443308261,0.767101557774769,0.5049706449927908
306152,0.47650908284049526,0.2804124712808525,0.20356901397797753,0.4563233491535702,0.9548190607805327,0.9888185092049415,0.696491029694897,0.5078351111867183,0.47469396899401706,0.4565752710984155,1.0406439283867557,0.06466714362771322,0.6499025673271863,0.5133130087749682,0.17564806145759554,0.18395269507169362,0.27742413294271845,0.5465342051147337,0.48827397705720155,0.43595409100221466,0.7294950176806227,0.8802265840199904,0.2554419192202473,1.0364475227876113,0.43715033119777497,0.537987448152554,0.5811995689437511,1.005953712684729,0.0,0.04644910489583329,0.70078250288523,0.07677747568372179,0.3824888888395339,0.06597347128435807,0.47688240619086425,0.39899163164754975,0.6603169090036359,0.5887989705735203,1.0337346625892523,0.30787482144304196,0.6036339790698244,0.8861132354070927,0.7195436298297274,0.1494344573669511,0.6988439244565973,0.4467461540812376,0.987782538429261,0.06119417585886501,0.24160057854357583,0.563031146480281
306489,0.48237953498575725,0.31175172301169035,0.18073641349464922,0.4889013451925359,0.974200009752409,1.0077212112015888,0.7078748672430755,0.5160130880786731,0.5104914376162658,0.49168051252288225,1.062835137209334,0.07824993992714051,0.6667514253913732,0.5332220481687658,0.13837027630779433,0.21695558418425662,0.2636599003242404,0.5833008485005602,0.5266291604719108,0.46131052417656027,0.756183894581818,0.9002438216399025,0.27389093364314715,1.0594954190613295,0.4442784588237939,0.5777024644445434,0.6132461494449006,1.0289273084752881,0.04644910489583329,0.0,0.722940768552592,0.033090420619752786,0.41172854621898686,0.05784849961699253,0.4891548672559052,0.4240866701041676,0.6935717379737216,0.6014639886974434,1.0544300113876173,0.28342184866877934,0.6364744925114231,0.9069229169614647,0.730857712615222,0.18557227094915055,0.7123164629148485,0.45054540811990207,1.0095345343807323,0.01484352993289374,0.2715422644412969,0.5978648090691352
306623,0.31688734959432197,0.43076890463703865,0.6318687459418725,0.2889509976094844,0.25872670165826367,0.2939712420788654,0.17632205772693224,0.27764807251842477,0.31432659915901767,0.3157646608632199,0.33997320017375965,0.6449263202469376,0.10152426591136599,0.1915915064081454,0.7074719134245093,0.5237309863412087,0.5581448049763271,0.3002993156271581,0.34855518620251896,0.26725768835269254,0.08899699128228389,0.1831245858227756,0.4493686157569766,0.33673536606742693,0.3319931127624373,0.3632439844327925,0.2064485066662152,0.3061432079604855,0.70078250288523,0.722940768552592,0.0,0.7233450036511965,0.32969296728553676,0.6680790946822042,0.2655717070284108,0.30314433114486433,0.21081383225366845,0.185115315899794,0.33372162218333185,0.6210236679917295,0.21159981964190103,0.1865608618736528,0.18051657572419283,0.5615408259230347,0.14375377541610723,0.3517105577994277,0.2870034542672608,0.7287596220243567,0.4639100592145129,0.2599020601544288
