,GA_Efficiency
124.65,0.9999999933848118
124.7,0.9999999936413153
124.75,0.9999999936413153
124.80000000000001,0.9999999939439048
124.85000000000001,0.9999999941593228
124.9,0.9999999943186113
124.95,0.999999994341787
125.0,0.9999999943981881
125.05000000000001,0.9999999947328372
125.10000000000001,0.9999999947486068
125.15,0.9999999948313394
125.2,0.9999999950768362
125.25,0.9999999953073413
125.30000000000001,0.9999999953073413
125.35000000000001,0.9999999961374546
125.4,0.9999999961469621
125.45,0.9999999961776795
125.5,0.9999999961776795
125.55000000000001,0.9999999970578692
125.60000000000001,0.9999999970578692
125.65,0.9999999977013782
125.7,0.9999999977013782
125.75,0.9999999977064518
125.80000000000001,0.9999999978507752
125.85000000000001,0.9999999982093573
125.9,0.9999999982093573
125.95,0.9999999982093573
126.0,0.9999999982400746
126.05000000000001,0.9999999982400746
126.10000000000001,0.9999999983484581
126.15,0.9999999983484581
126.2,0.9999999983484581
126.25,0.9999999983484581
126.30000000000001,0.9999999983484581
126.35000000000001,0.9999999983484581
126.4,0.9999999983554756
126.45,0.9999999983554756
126.5,0.9999999984256704
126.55000000000001,0.9999999984256704
126.60000000000001,0.9999999985699939
126.65,0.9999999985699939
126.7,0.9999999985699939
126.75,0.9999999985699939
126.80000000000001,0.9999999986007113
126.85000000000001,0.9999999986007113
126.9,0.9999999986057849
126.95,0.9999999986057849
127.0,0.9999999986215545
127.05000000000001,0.9999999986215545
127.10000000000001,0.9999999986215545
127.15,0.9999999986215545
127.2,0.9999999987798205
127.25,0.9999999987798205
127.30000000000001,0.9999999987798205
127.35000000000001,0.9999999987979227
127.4,0.9999999988236061
127.45,0.9999999988236061
127.5,0.9999999988236061
127.55000000000001,0.9999999989063387
127.60000000000001,0.9999999989063387
127.65,0.9999999989855031
127.7,0.9999999989855031
127.75,0.999999999325376
127.80000000000001,0.999999999325376
127.85000000000001,0.999999999325376
127.9,0.999999999325376
127.95,0.9999999997784206
128.0,0.9999999997784206
128.05,0.9999999997784206
128.1,0.9999999997784206
128.15,0.9999999997784206
128.20000000000002,0.9999999997784206
128.25,0.9999999997970985
128.3,0.9999999997970985
128.35,0.9999999997970985
128.4,0.9999999997970985
128.45000000000002,0.9999999997970985
128.5,0.9999999997970985
128.55,0.9999999997970985
128.6,0.9999999997970985
128.65,0.9999999997970985
128.70000000000002,0.9999999997970985
128.75,0.9999999997970985
128.8,0.9999999998041159
128.85,0.9999999998041159
128.9,0.9999999998041159
128.95000000000002,0.9999999998041159
129.0,0.9999999998041159
129.05,0.9999999998041159
129.1,0.9999999998041159
129.15,0.9999999998041159
129.20000000000002,0.9999999998041159
129.25,0.9999999998041159
129.3,0.9999999998091895
129.35,0.9999999998091895
129.4,0.9999999998249591
129.45000000000002,0.9999999998249591
129.5,0.9999999998249591
129.55,0.9999999998249591
129.6,0.9999999998249591
129.65,0.9999999998249591
129.70000000000002,0.9999999998249591
129.75,0.9999999998249591
129.8,0.9999999998249591
129.85,0.9999999998249591
129.9,0.9999999998249591
129.95000000000002,0.9999999998249591
130.0,0.9999999998249591
130.05,0.9999999998249591
130.1,0.9999999998249591
130.15,0.9999999999692825
130.20000000000002,0.9999999999692825
130.25,0.9999999999692825
130.3,0.9999999999692825
130.35,1.0
130.4,1.0
130.45000000000002,1.0
130.5,1.0
130.55,1.0
130.6,1.0
130.65,1.0
130.70000000000002,1.0
130.75,1.0
130.8,1.0
130.85,1.0
130.9,1.0
130.95000000000002,1.0
131.0,1.0
131.05,1.0
131.1,1.0
131.15,1.0
131.20000000000002,1.0
131.25,1.0
131.3,1.0
131.35,1.0
131.4,1.0
131.45000000000002,1.0
131.5,1.0
131.55,1.0
131.6,1.0
131.65,1.0
131.70000000000002,1.0
131.75,1.0
131.8,1.0
131.85,1.0
131.9,1.0
131.95000000000002,1.0
132.0,1.0
132.05,1.0
132.1,1.0
132.15,1.0
132.20000000000002,1.0
132.25,1.0
132.3,1.0
132.35,1.0
132.4,1.0
132.45000000000002,1.0
132.5,1.0
132.55,1.0
132.6,1.0
132.65,1.0
132.70000000000002,1.0
132.75,1.0
132.8,1.0
132.85,1.0
132.9,1.0
132.95000000000002,1.0
133.0,1.0
133.05,1.0
133.1,1.0
133.15,1.0
133.20000000000002,1.0
133.25,1.0
133.3,1.0
133.35,1.0
133.4,1.0
133.45000000000002,1.0
133.5,1.0
133.55,1.0
133.6,1.0
133.65,1.0
133.70000000000002,1.0
133.75,1.0
133.8,1.0
133.85,1.0
133.9,1.0
133.95000000000002,1.0
134.0,1.0
134.05,1.0
134.1,1.0
134.15,1.0
134.20000000000002,1.0
134.25,1.0
134.3,1.0
134.35,1.0
134.4,1.0
134.45000000000002,1.0
134.5,1.0
134.55,1.0
134.6,1.0
134.65,1.0
134.70000000000002,1.0
134.75,1.0
134.8,1.0
134.85,1.0
134.9,1.0
134.95000000000002,1.0
135.0,1.0
135.05,1.0
135.1,1.0
135.15,1.0
135.20000000000002,1.0
135.25,1.0
135.3,1.0
135.35,1.0
135.4,1.0
135.45000000000002,1.0
135.5,1.0
135.55,1.0
135.6,1.0
135.65,1.0
135.70000000000002,1.0
135.75,1.0
135.8,1.0
135.85,1.0
135.9,1.0
135.95000000000002,1.0
136.0,1.0
136.05,1.0
136.1,1.0
136.15,1.0
136.20000000000002,1.0
136.25,1.0
136.3,1.0
136.35,1.0
136.4,1.0
136.45000000000002,1.0
136.5,1.0
136.55,1.0
136.6,1.0
136.65,1.0
136.70000000000002,1.0
136.75,1.0
136.8,1.0
136.85,1.0
136.9,1.0
136.95000000000002,1.0
137.0,1.0
137.05,1.0
137.1,1.0
137.15,1.0
137.20000000000002,1.0
137.25,1.0
137.3,1.0
137.35,1.0
137.4,1.0
137.45000000000002,1.0
137.5,1.0
137.55,1.0
137.6,1.0
137.65,1.0
137.70000000000002,1.0
137.75,1.0
137.8,1.0
137.85,1.0
137.9,1.0
137.95000000000002,1.0
138.0,1.0
138.05,1.0
138.1,1.0
138.15,1.0
138.20000000000002,1.0
138.25,1.0
138.3,1.0
138.35,1.0
138.4,1.0
138.45000000000002,1.0
138.5,1.0
138.55,1.0
138.6,1.0
138.65,1.0
138.70000000000002,1.0
138.75,1.0
138.8,1.0
138.85,1.0
138.9,1.0
138.95000000000002,1.0
139.0,1.0
139.05,1.0
139.1,1.0
139.15,1.0
139.20000000000002,1.0
139.25,1.0
139.3,1.0
139.35,1.0
139.4,1.0
139.45000000000002,1.0
139.5,1.0
139.55,1.0
139.6,1.0
139.65,1.0
139.70000000000002,1.0
139.75,1.0
139.8,1.0
139.85,1.0
139.9,1.0
139.95000000000002,1.0
140.0,1.0
140.05,1.0
140.1,1.0
140.15,1.0
140.20000000000002,1.0
140.25,1.0
140.3,1.0
140.35,1.0
140.4,1.0
140.45000000000002,1.0
140.5,1.0
140.55,1.0
140.6,1.0
140.65,1.0
140.70000000000002,1.0
140.75,1.0
140.8,1.0
140.85,1.0
140.9,1.0
140.95000000000002,1.0
141.0,1.0
141.05,1.0
141.1,1.0
141.15,1.0
141.20000000000002,1.0
141.25,1.0
141.3,1.0
141.35,1.0
141.4,1.0
141.45000000000002,1.0
141.5,1.0
141.55,1.0
141.6,1.0
141.65,1.0
141.70000000000002,1.0
141.75,1.0
141.8,1.0
141.85,1.0
141.9,1.0
141.95000000000002,1.0
142.0,1.0
142.05,1.0
142.1,1.0
142.15,1.0
142.20000000000002,1.0
142.25,1.0
142.3,1.0
142.35,1.0
142.4,1.0
142.45000000000002,1.0
142.5,1.0
142.55,1.0
142.6,1.0
142.65,1.0
142.70000000000002,1.0
142.75,1.0
142.8,1.0
142.85,1.0
142.9,1.0
142.95000000000002,1.0
143.0,1.0
143.05,1.0
143.1,1.0
143.15,1.0
143.20000000000002,1.0
143.25,1.0
143.3,1.0
143.35,1.0
143.4,1.0
143.45000000000002,1.0
143.5,1.0
143.55,1.0
143.6,1.0
143.65,1.0
143.70000000000002,1.0
143.75,1.0
143.8,1.0
143.85,1.0
143.9,1.0
143.95000000000002,1.0
144.0,1.0
144.05,1.0
144.1,1.0
144.15,1.0
144.20000000000002,1.0
144.25,1.0
144.3,1.0
144.35,1.0
144.4,1.0
144.45000000000002,1.0
144.5,1.0
144.55,1.0
144.6,1.0
144.65,1.0
144.70000000000002,1.0
144.75,1.0
144.8,1.0
144.85,1.0
144.9,1.0
144.95000000000002,1.0
145.0,1.0
145.05,1.0
145.1,1.0
145.15,1.0
145.20000000000002,1.0
145.25,1.0
145.3,1.0
145.35,1.0
145.4,1.0
145.45000000000002,1.0
145.5,1.0
145.55,1.0
145.6,1.0
145.65,1.0
145.70000000000002,1.0
145.75,1.0
145.8,1.0
145.85,1.0
145.9,1.0
145.95000000000002,1.0
146.0,1.0
146.05,1.0
146.1,1.0
146.15,1.0
146.20000000000002,1.0
146.25,1.0
146.3,1.0
146.35,1.0
146.4,1.0
146.45000000000002,1.0
146.5,1.0
146.55,1.0
146.6,1.0
146.65,1.0
146.70000000000002,1.0
146.75,1.0
146.8,1.0
146.85,1.0
146.9,1.0
146.95000000000002,1.0
147.0,1.0
147.05,1.0
147.1,1.0
147.15,1.0
147.20000000000002,1.0
147.25,1.0
147.3,1.0
147.35,1.0
147.4,1.0
147.45000000000002,1.0
147.5,1.0
147.55,1.0
147.6,1.0
147.65,1.0
147.70000000000002,1.0
147.75,1.0
147.8,1.0
147.85,1.0
147.9,1.0
147.95000000000002,1.0
148.0,1.0
148.05,1.0
148.1,1.0
148.15,1.0
148.20000000000002,1.0
148.25,1.0
148.3,1.0
148.35,1.0
148.4,1.0
148.45000000000002,1.0
148.5,1.0
148.55,1.0
148.6,1.0
148.65,1.0
148.70000000000002,1.0
148.75,1.0
148.8,1.0
148.85,1.0
148.9,1.0
148.95000000000002,1.0
149.0,1.0
149.05,1.0
149.1,1.0
149.15,1.0
149.20000000000002,1.0
149.25,1.0
149.3,1.0
149.35,1.0
149.4,1.0
149.45000000000002,1.0
149.5,1.0
149.55,1.0
149.6,1.0
149.65,1.0
149.70000000000002,1.0
149.75,1.0
149.8,1.0
149.85,1.0
149.9,1.0
149.95000000000002,1.0
150.0,1.0
150.05,1.0
150.1,1.0
150.15,1.0
150.20000000000002,1.0
150.25,1.0
150.3,1.0
150.35,1.0
150.4,1.0
150.45000000000002,1.0
150.5,1.0
150.55,1.0
150.6,1.0
150.65,1.0
150.70000000000002,1.0
150.75,1.0
150.8,1.0
150.85,1.0
150.9,1.0
150.95000000000002,1.0
151.0,1.0
151.05,1.0
151.1,1.0
151.15,1.0
151.20000000000002,1.0
151.25,1.0
151.3,1.0
151.35,1.0
151.4,1.0
151.45000000000002,1.0
151.5,1.0
151.55,1.0
151.6,1.0
151.65,1.0
151.70000000000002,1.0
151.75,1.0
151.8,1.0
151.85,1.0
151.9,1.0
151.95000000000002,1.0
152.0,1.0
152.05,1.0
152.1,1.0
152.15,1.0
152.20000000000002,1.0
152.25,1.0
152.3,1.0
152.35,1.0
152.4,1.0
152.45000000000002,1.0
152.5,1.0
152.55,1.0
152.6,1.0
152.65,1.0
152.70000000000002,1.0
152.75,1.0
152.8,1.0
152.85,1.0
152.9,1.0
152.95000000000002,1.0
153.0,1.0
153.05,1.0
153.1,1.0
153.15,1.0
153.20000000000002,1.0
153.25,1.0
153.3,1.0
153.35,1.0
153.4,1.0
153.45000000000002,1.0
153.5,1.0
153.55,1.0
153.60000000000002,1.0
153.65,1.0
153.70000000000002,1.0
153.75,1.0
153.8,1.0
153.85000000000002,1.0
153.9,1.0
153.95000000000002,1.0
154.0,1.0
154.05,1.0
154.10000000000002,1.0
154.15,1.0
154.20000000000002,1.0
154.25,1.0
154.3,1.0
154.35000000000002,1.0
154.4,1.0
154.45000000000002,1.0
154.5,1.0
154.55,1.0
154.60000000000002,1.0
154.65,1.0
154.70000000000002,1.0
154.75,1.0
154.8,1.0
154.85000000000002,1.0
154.9,1.0
154.95000000000002,1.0
155.0,1.0
155.05,1.0
155.10000000000002,1.0
155.15,1.0
155.20000000000002,1.0
155.25,1.0
155.3,1.0
155.35000000000002,1.0
155.4,1.0
155.45000000000002,1.0
155.5,1.0
155.55,1.0
155.60000000000002,1.0
155.65,1.0
155.70000000000002,1.0
155.75,1.0
155.8,1.0
155.85000000000002,1.0
155.9,1.0
155.95000000000002,1.0
156.0,1.0
156.05,1.0
156.10000000000002,1.0
156.15,1.0
156.20000000000002,1.0
156.25,1.0
156.3,1.0
156.35000000000002,1.0
156.4,1.0
156.45000000000002,1.0
156.5,1.0
156.55,1.0
156.60000000000002,1.0
156.65,1.0
156.70000000000002,1.0
156.75,1.0
156.8,1.0
156.85000000000002,1.0
156.9,1.0
156.95000000000002,1.0
157.0,1.0
157.05,1.0
157.10000000000002,1.0
157.15,1.0
157.20000000000002,1.0
157.25,1.0
157.3,1.0
157.35000000000002,1.0
157.4,1.0
157.45000000000002,1.0
157.5,1.0
157.55,1.0
157.60000000000002,1.0
157.65,1.0
157.70000000000002,1.0
157.75,1.0
157.8,1.0
157.85000000000002,1.0
157.9,1.0
157.95000000000002,1.0
158.0,1.0
158.05,1.0
158.10000000000002,1.0
158.15,1.0
158.20000000000002,1.0
158.25,1.0
158.3,1.0
158.35000000000002,1.0
158.4,1.0
158.45000000000002,1.0
158.5,1.0
158.55,1.0
158.60000000000002,1.0
158.65,1.0
158.70000000000002,1.0
158.75,1.0
158.8,1.0
158.85000000000002,1.0
158.9,1.0
158.95000000000002,1.0
159.0,1.0
159.05,1.0
159.10000000000002,1.0
159.15,1.0
159.20000000000002,1.0
159.25,1.0
159.3,1.0
159.35000000000002,1.0
159.4,1.0
159.45000000000002,1.0
159.5,1.0
159.55,1.0
159.60000000000002,1.0
159.65,1.0
159.70000000000002,1.0
159.75,1.0
159.8,1.0
159.85000000000002,1.0
159.9,1.0
159.95000000000002,1.0
160.0,1.0
160.05,1.0
160.10000000000002,1.0
160.15,1.0
160.20000000000002,1.0
160.25,1.0
160.3,1.0
160.35000000000002,1.0
160.4,1.0
160.45000000000002,1.0
160.5,1.0
160.55,1.0
160.60000000000002,1.0
160.65,1.0
160.70000000000002,1.0
160.75,1.0
160.8,1.0
160.85000000000002,1.0
160.9,1.0
160.95000000000002,1.0
161.0,1.0
161.05,1.0
161.10000000000002,1.0
161.15,1.0
161.20000000000002,1.0
161.25,1.0
161.3,1.0
161.35000000000002,1.0
161.4,1.0
161.45000000000002,1.0
161.5,1.0
161.55,1.0
161.60000000000002,1.0
161.65,1.0
161.70000000000002,1.0
161.75,1.0
161.8,1.0
161.85000000000002,1.0
161.9,1.0
161.95000000000002,1.0
162.0,1.0
162.05,1.0
162.10000000000002,1.0
162.15,1.0
162.20000000000002,1.0
162.25,1.0
162.3,1.0
162.35000000000002,1.0
162.4,1.0
162.45000000000002,1.0
162.5,1.0
162.55,1.0
162.60000000000002,1.0
162.65,1.0
162.70000000000002,1.0
162.75,1.0
162.8,1.0
162.85000000000002,1.0
162.9,1.0
162.95000000000002,1.0
163.0,1.0
163.05,1.0
163.10000000000002,1.0
163.15,1.0
163.20000000000002,1.0
163.25,1.0
163.3,1.0
163.35000000000002,1.0
163.4,1.0
163.45000000000002,1.0
163.5,1.0
163.55,1.0
163.60000000000002,1.0
163.65,1.0
163.70000000000002,1.0
163.75,1.0
163.8,1.0
163.85000000000002,1.0
163.9,1.0
163.95000000000002,1.0
164.0,1.0
164.05,1.0
164.10000000000002,1.0
164.15,1.0
164.20000000000002,1.0
164.25,1.0
164.3,1.0
164.35000000000002,1.0
164.4,1.0
164.45000000000002,1.0
164.5,1.0
164.55,1.0
164.60000000000002,1.0
164.65,1.0
164.70000000000002,1.0
164.75,1.0
164.8,1.0
164.85000000000002,1.0
164.9,1.0
164.95000000000002,1.0
165.0,1.0
165.05,1.0
165.10000000000002,1.0
165.15,1.0
165.20000000000002,1.0
165.25,1.0
165.3,1.0
165.35000000000002,1.0
165.4,1.0
165.45000000000002,1.0
165.5,1.0
165.55,1.0
165.60000000000002,1.0
165.65,1.0
165.70000000000002,1.0
165.75,1.0
165.8,1.0
165.85000000000002,1.0
165.9,1.0
165.95000000000002,1.0
166.0,1.0
166.05,1.0
166.10000000000002,1.0
166.15,1.0
166.20000000000002,1.0
166.25,1.0
166.3,1.0
166.35000000000002,1.0
166.4,1.0
166.45000000000002,1.0
166.5,1.0
166.55,1.0
166.60000000000002,1.0
166.65,1.0
166.70000000000002,1.0
166.75,1.0
166.8,1.0
166.85000000000002,1.0
166.9,1.0
166.95000000000002,1.0
167.0,1.0
167.05,1.0
167.10000000000002,1.0
167.15,1.0
167.20000000000002,1.0
167.25,1.0
167.3,1.0
167.35000000000002,1.0
167.4,1.0
167.45000000000002,1.0
167.5,1.0
167.55,1.0
167.60000000000002,1.0
167.65,1.0
167.70000000000002,1.0
167.75,1.0
167.8,1.0
167.85000000000002,1.0
167.9,1.0
167.95000000000002,1.0
168.0,1.0
168.05,1.0
168.10000000000002,1.0
168.15,1.0
168.20000000000002,1.0
168.25,1.0
168.3,1.0
168.35000000000002,1.0
168.4,1.0
168.45000000000002,1.0
168.5,1.0
168.55,1.0
168.60000000000002,1.0
168.65,1.0
168.70000000000002,1.0
168.75,1.0
168.8,1.0
168.85000000000002,1.0
168.9,1.0
168.95000000000002,1.0
169.0,1.0
169.05,1.0
169.10000000000002,1.0
169.15,1.0
169.20000000000002,1.0
169.25,1.0
169.3,1.0
169.35000000000002,1.0
169.4,1.0
169.45000000000002,1.0
169.5,1.0
169.55,1.0
169.60000000000002,1.0
169.65,1.0
169.70000000000002,1.0
169.75,1.0
169.8,1.0
169.85000000000002,1.0
169.9,1.0
169.95000000000002,1.0
170.0,1.0
170.05,1.0
170.10000000000002,1.0
170.15,1.0
170.20000000000002,1.0
170.25,1.0
170.3,1.0
170.35000000000002,1.0
170.4,1.0
170.45000000000002,1.0
170.5,1.0
170.55,1.0
170.60000000000002,1.0
170.65,1.0
170.70000000000002,1.0
170.75,1.0
170.8,1.0
170.85000000000002,1.0
170.9,1.0
170.95000000000002,1.0
171.0,1.0
171.05,1.0
171.10000000000002,1.0
171.15,1.0
171.20000000000002,1.0
171.25,1.0
171.3,1.0
171.35000000000002,1.0
171.4,1.0
171.45000000000002,1.0
171.5,1.0
171.55,1.0
171.60000000000002,1.0
171.65,1.0
171.70000000000002,1.0
171.75,1.0
171.8,1.0
171.85000000000002,1.0
171.9,1.0
171.95000000000002,1.0
172.0,1.0
172.05,1.0
172.10000000000002,1.0
172.15,1.0
172.20000000000002,1.0
172.25,1.0
172.3,1.0
172.35000000000002,1.0
172.4,1.0
172.45000000000002,1.0
172.5,1.0
172.55,1.0
172.60000000000002,1.0
172.65,1.0
172.70000000000002,1.0
172.75,1.0
172.8,1.0
172.85000000000002,1.0
172.9,1.0
172.95000000000002,1.0
173.0,1.0
173.05,1.0
173.10000000000002,1.0
173.15,1.0
173.20000000000002,1.0
173.25,1.0
173.3,1.0
173.35000000000002,1.0
173.4,1.0
173.45000000000002,1.0
173.5,1.0
173.55,1.0
173.60000000000002,1.0
173.65,1.0
173.70000000000002,1.0
173.75,1.0
173.8,1.0
173.85000000000002,1.0
173.9,1.0
173.95000000000002,1.0
174.0,1.0
174.05,1.0
174.10000000000002,1.0
174.15,1.0
174.20000000000002,1.0
174.25,1.0
174.3,1.0
174.35000000000002,1.0
174.4,1.0
174.45000000000002,1.0
174.5,1.0
174.55,1.0
174.60000000000002,1.0
174.65,1.0
174.70000000000002,1.0
174.75,1.0
174.8,1.0
174.85000000000002,1.0
174.9,1.0
174.95000000000002,1.0
175.0,1.0
175.05,1.0
175.10000000000002,1.0
175.15,1.0
175.20000000000002,1.0
175.25,1.0
175.3,1.0
175.35000000000002,1.0
