tract_id,scenario,tract_avg_damage_state
6037108104,Northridge,2.896666666666667
6037108202,Northridge,2.9000000000000004
6037108203,Northridge,2.886666666666667
6037108204,Northridge,2.7933333333333334
6037109100,Northridge,2.6333333333333337
6037109200,Northridge,2.8300000000000005
6037109300,Northridge,2.886666666666667
6037109400,Northridge,2.6300000000000003
6037109601,Northridge,2.7600000000000002
6037109603,Northridge,2.7833333333333337
6037109604,Northridge,2.7433333333333336
6037109700,Northridge,2.9200000000000004
6037109800,Northridge,2.936666666666667
6037111100,Northridge,2.9200000000000004
6037111201,Northridge,2.936666666666667
6037111202,Northridge,2.9466666666666668
6037111204,Northridge,2.7600000000000002
6037111205,Northridge,2.896666666666667
6037111206,Northridge,2.8666666666666667
6037111302,Northridge,2.856666666666667
6037111303,Northridge,2.9466666666666668
6037111304,Northridge,2.9000000000000004
6037111401,Northridge,2.936666666666667
6037111402,Northridge,2.93
6037113101,Northridge,2.9000000000000004
6037113102,Northridge,2.77
6037113211,Northridge,2.9133333333333336
6037113212,Northridge,2.9133333333333336
6037113213,Northridge,2.9133333333333336
6037113231,Northridge,2.7433333333333336
6037113232,Northridge,2.7433333333333336
6037113234,Northridge,2.746666666666667
6037113237,Northridge,2.9233333333333333
6037113238,Northridge,2.7433333333333336
6037113239,Northridge,2.7433333333333336
6037113301,Northridge,2.8433333333333333
6037113303,Northridge,2.8533333333333335
6037113322,Northridge,2.886666666666667
6037113323,Northridge,2.91
6037113324,Northridge,2.9000000000000004
6037113423,Northridge,2.8433333333333333
6037113424,Northridge,2.8333333333333335
6037113425,Northridge,2.856666666666667
6037113426,Northridge,2.85
6037113427,Northridge,2.7433333333333336
6037113428,Northridge,2.8533333333333335
6037115101,Northridge,2.8533333333333335
6037115103,Northridge,2.8433333333333333
6037115104,Northridge,2.8433333333333333
6037115202,Northridge,2.6966666666666668
6037115203,Northridge,2.8433333333333333
6037115204,Northridge,2.8333333333333335
6037115301,Northridge,2.8333333333333335
6037115302,Northridge,2.6666666666666665
6037115401,Northridge,2.85
6037115403,Northridge,2.826666666666667
6037115404,Northridge,2.6333333333333337
6037117101,Northridge,2.773333333333334
6037117102,Northridge,2.8033333333333337
6037117201,Northridge,2.77
6037117202,Northridge,2.773333333333334
6037117301,Northridge,2.9466666666666668
6037117302,Northridge,2.86
6037117303,Northridge,2.8800000000000003
6037117404,Northridge,2.75
6037117405,Northridge,2.77
6037117407,Northridge,2.7733333333333334
6037117408,Northridge,2.75
6037117510,Northridge,2.773333333333334
6037117520,Northridge,2.776666666666667
6037117530,Northridge,2.75
6037119001,Northridge,2.5600000000000005
6037119003,Northridge,2.766666666666667
6037119004,Northridge,2.563333333333334
6037119201,Northridge,2.7900000000000005
6037119202,Northridge,2.8000000000000003
6037119310,Northridge,2.786666666666667
6037119320,Northridge,2.773333333333334
6037119340,Northridge,2.773333333333334
6037119341,Northridge,2.773333333333334
6037119342,Northridge,2.77
6037119400,Northridge,2.5466666666666673
6037119700,Northridge,2.4000000000000004
6037119801,Northridge,2.5766666666666667
6037119802,Northridge,2.563333333333334
6037119900,Northridge,2.5900000000000003
6037120010,Northridge,2.7400000000000007
6037120020,Northridge,2.1333333333333337
6037120030,Northridge,2.143333333333334
6037120103,Northridge,2.7733333333333334
6037120104,Northridge,2.75
6037120105,Northridge,2.776666666666667
6037120106,Northridge,2.75
6037120107,Northridge,2.75
6037120108,Northridge,2.77
6037120300,Northridge,2.3733333333333335
6037120400,Northridge,2.396666666666667
6037121010,Northridge,2.3100000000000005
6037121020,Northridge,2.3733333333333335
6037121101,Northridge,2.3766666666666674
6037121102,Northridge,2.4200000000000004
6037121210,Northridge,2.456666666666667
6037121221,Northridge,2.116666666666667
6037121222,Northridge,2.2100000000000004
6037121600,Northridge,2.3733333333333335
6037121801,Northridge,2.306666666666667
6037121802,Northridge,1.946666666666667
6037121900,Northridge,2.0700000000000007
6037122000,Northridge,2.3633333333333337
6037122120,Northridge,2.3833333333333337
6037122121,Northridge,2.366666666666667
6037122122,Northridge,2.3500000000000005
6037122200,Northridge,2.373333333333334
6037122410,Northridge,2.286666666666667
6037122420,Northridge,2.3033333333333332
6037123010,Northridge,2.286666666666667
6037123020,Northridge,2.276666666666667
6037123103,Northridge,2.2800000000000007
6037123104,Northridge,2.2100000000000004
6037123203,Northridge,2.276666666666667
6037123204,Northridge,2.3033333333333332
6037123205,Northridge,2.0800000000000005
6037123206,Northridge,2.0800000000000005
6037123301,Northridge,2.273333333333334
6037123303,Northridge,2.3000000000000007
6037123304,Northridge,2.263333333333334
6037123410,Northridge,2.2900000000000005
6037123420,Northridge,2.313333333333334
6037123510,Northridge,2.3200000000000003
6037123520,Northridge,2.3333333333333335
6037123601,Northridge,2.176666666666667
6037123602,Northridge,2.2233333333333336
6037123700,Northridge,2.3300000000000005
6037123800,Northridge,2.3200000000000007
6037123901,Northridge,2.3000000000000003
6037123902,Northridge,2.2700000000000005
6037124000,Northridge,2.3300000000000005
6037124102,Northridge,2.286666666666667
6037124103,Northridge,2.0500000000000003
6037124104,Northridge,2.2066666666666674
6037124105,Northridge,2.266666666666667
6037124201,Northridge,2.2100000000000004
6037124203,Northridge,2.2433333333333336
6037124204,Northridge,2.2433333333333336
6037124300,Northridge,2.060000000000001
6037124400,Northridge,2.243333333333334
6037124500,Northridge,2.150000000000001
6037124600,Northridge,2.2233333333333336
6037124700,Northridge,2.2400000000000007
6037124902,Northridge,2.3233333333333337
6037124903,Northridge,2.3166666666666673
6037125101,Northridge,2.313333333333334
6037125102,Northridge,2.2900000000000005
6037125200,Northridge,2.2033333333333336
6037125310,Northridge,2.2166666666666672
6037125321,Northridge,2.2133333333333334
6037125322,Northridge,2.223333333333334
6037125402,Northridge,2.206666666666667
6037125403,Northridge,2.226666666666667
6037125404,Northridge,2.213333333333334
6037125501,Northridge,2.226666666666667
6037125502,Northridge,2.22
6037125600,Northridge,2.22
6037127102,Northridge,2.2533333333333334
6037127103,Northridge,2.2700000000000005
6037127104,Northridge,2.263333333333334
6037127210,Northridge,2.1533333333333338
6037127220,Northridge,2.2500000000000004
6037127300,Northridge,2.1333333333333337
6037127400,Northridge,2.886666666666667
6037127520,Northridge,2.7400000000000007
6037127603,Northridge,2.136666666666667
6037127604,Northridge,2.1333333333333337
6037127605,Northridge,2.7600000000000002
6037127606,Northridge,2.143333333333334
6037127711,Northridge,2.2500000000000004
6037127712,Northridge,2.193333333333334
6037127803,Northridge,2.266666666666667
6037127804,Northridge,2.2500000000000004
6037127805,Northridge,2.263333333333334
6037127806,Northridge,2.2800000000000007
6037127910,Northridge,2.2766666666666673
6037127920,Northridge,2.2866666666666675
6037128101,Northridge,2.3233333333333337
6037128102,Northridge,2.3033333333333337
6037128210,Northridge,2.3233333333333337
6037128220,Northridge,2.273333333333334
6037128302,Northridge,2.266666666666667
6037128303,Northridge,2.293333333333334
6037128400,Northridge,2.2800000000000007
6037128500,Northridge,2.3300000000000005
6037128601,Northridge,2.2700000000000005
6037128602,Northridge,2.233333333333334
6037128703,Northridge,2.3200000000000003
6037128704,Northridge,2.266666666666667
6037128801,Northridge,2.263333333333334
6037128802,Northridge,2.293333333333334
6037128910,Northridge,2.273333333333334
6037131021,Northridge,2.8300000000000005
6037131022,Northridge,2.8400000000000003
6037131023,Northridge,2.85
6037131024,Northridge,2.736666666666667
6037131100,Northridge,2.856666666666667
6037131200,Northridge,2.8533333333333335
6037131300,Northridge,2.8433333333333333
6037131400,Northridge,2.8400000000000003
6037131600,Northridge,2.8433333333333333
6037131701,Northridge,2.8533333333333335
6037131702,Northridge,2.85
6037131801,Northridge,2.85
6037131802,Northridge,2.8533333333333335
6037131900,Northridge,2.86
6037132001,Northridge,2.7500000000000004
6037132002,Northridge,2.756666666666667
6037132101,Northridge,2.756666666666667
6037132102,Northridge,2.7600000000000002
6037132301,Northridge,2.736666666666667
6037132302,Northridge,2.7500000000000004
6037132501,Northridge,2.7466666666666666
6037132502,Northridge,2.626666666666667
6037132700,Northridge,2.7433333333333336
6037132900,Northridge,2.6500000000000004
6037133000,Northridge,2.7500000000000004
6037133101,Northridge,2.49
6037133102,Northridge,2.49
6037134001,Northridge,2.563333333333334
6037134002,Northridge,2.5733333333333337
6037134101,Northridge,2.85
6037134103,Northridge,2.746666666666667
6037134104,Northridge,2.7533333333333334
6037134201,Northridge,2.7466666666666666
6037134302,Northridge,2.7433333333333336
6037134303,Northridge,2.7466666666666666
6037134304,Northridge,2.746666666666667
6037134305,Northridge,2.746666666666667
6037134306,Northridge,2.7466666666666666
6037134421,Northridge,2.726666666666667
6037134422,Northridge,2.7433333333333336
6037134423,Northridge,2.7433333333333336
6037134520,Northridge,2.4900000000000007
6037134521,Northridge,2.616666666666667
6037134522,Northridge,2.6333333333333337
6037134710,Northridge,2.643333333333334
6037134720,Northridge,2.7466666666666666
6037134801,Northridge,2.6100000000000003
6037134802,Northridge,2.733333333333334
6037134901,Northridge,2.716666666666667
6037134904,Northridge,2.4666666666666672
6037134905,Northridge,2.4400000000000004
6037134906,Northridge,2.45
6037134907,Northridge,2.5066666666666673
6037135102,Northridge,2.7466666666666666
6037135111,Northridge,2.623333333333334
6037135113,Northridge,2.6100000000000003
6037135115,Northridge,2.6400000000000006
6037135116,Northridge,2.436666666666667
6037135201,Northridge,2.746666666666667
6037135202,Northridge,2.746666666666667
6037135204,Northridge,2.726666666666667
6037137000,Northridge,2.7433333333333336
6037137103,Northridge,2.6333333333333337
6037137104,Northridge,2.6333333333333337
6037137202,Northridge,2.733333333333334
6037137203,Northridge,2.746666666666667
6037137301,Northridge,2.746666666666667
6037137302,Northridge,2.736666666666667
6037137401,Northridge,2.7433333333333336
6037137402,Northridge,2.7433333333333336
6037137501,Northridge,2.7533333333333334
6037137502,Northridge,2.7533333333333334
6037137504,Northridge,2.7533333333333334
6037138000,Northridge,2.7466666666666666
6037139001,Northridge,2.7500000000000004
6037139200,Northridge,2.716666666666667
6037139301,Northridge,2.626666666666667
6037139302,Northridge,2.5133333333333336
6037139303,Northridge,2.5833333333333335
6037139401,Northridge,2.6133333333333337
6037139402,Northridge,2.646666666666667
6037139502,Northridge,2.7466666666666666
6037139504,Northridge,2.7500000000000004
6037139505,Northridge,2.7500000000000004
6037139506,Northridge,2.7500000000000004
6037139600,Northridge,2.7533333333333334
6037139701,Northridge,2.7600000000000002
6037139703,Northridge,2.756666666666667
6037139704,Northridge,2.7600000000000002
6037139705,Northridge,2.756666666666667
6037139801,Northridge,2.7500000000000004
6037139802,Northridge,2.7533333333333334
6037141101,Northridge,2.3200000000000007
6037141102,Northridge,2.3200000000000003
6037141201,Northridge,2.313333333333334
6037141202,Northridge,2.2866666666666675
6037141303,Northridge,2.2766666666666673
6037141304,Northridge,2.2800000000000007
6037141305,Northridge,2.2633333333333336
6037141306,Northridge,2.2533333333333334
6037141400,Northridge,2.1966666666666668
6037141500,Northridge,2.1300000000000003
6037141600,Northridge,2.190000000000001
6037141700,Northridge,2.266666666666667
6037143101,Northridge,1.9400000000000002
6037143102,Northridge,2.1700000000000004
6037143200,Northridge,2.2100000000000004
6037143301,Northridge,2.2
6037143302,Northridge,2.193333333333334
6037143401,Northridge,2.3166666666666673
6037143402,Northridge,2.306666666666667
6037143500,Northridge,2.2900000000000005
6037143602,Northridge,2.14
6037143603,Northridge,2.193333333333334
6037143605,Northridge,1.9366666666666668
6037143606,Northridge,1.9366666666666668
6037143700,Northridge,1.9966666666666668
6037143801,Northridge,1.9600000000000002
6037143802,Northridge,1.9366666666666668
6037143901,Northridge,1.966666666666667
6037143902,Northridge,2.263333333333334
6037181000,Northridge,1.556666666666667
6037181300,Northridge,1.4333333333333336
6037181400,Northridge,1.4500000000000002
6037181500,Northridge,1.2933333333333334
6037181600,Northridge,1.4366666666666668
6037183101,Northridge,1.2200000000000002
6037183103,Northridge,1.22
6037183104,Northridge,1.2333333333333336
6037183220,Northridge,1.0433333333333334
6037183221,Northridge,1.2166666666666668
6037183222,Northridge,1.2500000000000002
6037183300,Northridge,1.2133333333333336
6037183401,Northridge,1.4000000000000001
6037183402,Northridge,1.3500000000000003
6037183510,Northridge,1.22
6037183520,Northridge,1.216666666666667
6037183610,Northridge,0.9933333333333335
6037183620,Northridge,0.6866666666666666
6037183701,Northridge,1.0066666666666668
6037183702,Northridge,1.1933333333333336
6037183810,Northridge,1.1933333333333336
6037183820,Northridge,1.2133333333333336
6037185101,Northridge,1.4133333333333333
6037185102,Northridge,1.4400000000000002
6037185202,Northridge,1.37
6037185203,Northridge,1.4600000000000002
6037185204,Northridge,1.4200000000000002
6037185310,Northridge,1.3633333333333335
6037185320,Northridge,1.3633333333333335
6037186100,Northridge,1.3633333333333335
6037186201,Northridge,1.3533333333333335
6037186202,Northridge,1.1466666666666667
6037186203,Northridge,1.376666666666667
6037186301,Northridge,1.3700000000000003
6037186302,Northridge,1.3633333333333335
6037186401,Northridge,1.6133333333333335
6037186403,Northridge,1.606666666666667
6037186404,Northridge,1.4400000000000002
6037187101,Northridge,1.5600000000000003
6037187102,Northridge,1.6133333333333335
6037187200,Northridge,1.586666666666667
6037187300,Northridge,1.5633333333333335
6037188100,Northridge,1.6600000000000004
6037188201,Northridge,1.7133333333333336
6037188202,Northridge,1.636666666666667
6037188300,Northridge,1.6733333333333336
6037189101,Northridge,1.56
6037189102,Northridge,1.676666666666667
6037189201,Northridge,1.6466666666666667
6037189202,Northridge,1.6733333333333336
6037189300,Northridge,1.6433333333333335
6037189400,Northridge,1.986666666666667
6037189501,Northridge,1.9633333333333336
6037189502,Northridge,1.9600000000000002
6037189600,Northridge,1.986666666666667
6037189702,Northridge,2.003333333333334
6037189703,Northridge,1.866666666666667
6037189704,Northridge,2.003333333333334
6037189801,Northridge,1.7400000000000002
6037189802,Northridge,1.76
6037189903,Northridge,1.7866666666666668
6037189904,Northridge,1.8800000000000001
6037189905,Northridge,1.7566666666666668
6037189906,Northridge,1.8033333333333335
6037189907,Northridge,1.8266666666666669
6037190101,Northridge,1.84
6037190102,Northridge,1.86
6037190201,Northridge,1.9200000000000004
6037190202,Northridge,1.9100000000000001
6037190302,Northridge,1.6700000000000002
6037190303,Northridge,1.646666666666667
6037190401,Northridge,1.676666666666667
6037190402,Northridge,1.6700000000000002
6037190510,Northridge,1.646666666666667
6037190520,Northridge,1.6733333333333336
6037190701,Northridge,1.9100000000000004
6037190702,Northridge,1.886666666666667
6037190801,Northridge,1.9133333333333336
6037190802,Northridge,1.916666666666667
6037190901,Northridge,1.646666666666667
6037190902,Northridge,1.9033333333333335
6037191000,Northridge,1.9100000000000004
6037191110,Northridge,1.6633333333333336
6037191120,Northridge,1.6733333333333336
6037191201,Northridge,1.6633333333333333
6037191203,Northridge,1.6866666666666668
6037191204,Northridge,1.6733333333333336
6037191301,Northridge,1.6866666666666668
6037191302,Northridge,1.6033333333333333
6037191410,Northridge,1.676666666666667
6037191420,Northridge,1.6700000000000002
6037191500,Northridge,1.6600000000000004
6037191610,Northridge,1.646666666666667
6037191620,Northridge,1.6533333333333335
6037191710,Northridge,1.9166666666666667
6037191720,Northridge,1.6600000000000001
6037191810,Northridge,1.9133333333333338
6037191820,Northridge,1.9133333333333338
6037191901,Northridge,1.8000000000000003
6037191902,Northridge,1.8100000000000003
6037192001,Northridge,1.6733333333333336
6037192002,Northridge,1.8100000000000003
6037192300,Northridge,1.9133333333333336
6037192410,Northridge,1.9133333333333338
6037192420,Northridge,1.6833333333333336
6037192510,Northridge,1.6733333333333336
6037192520,Northridge,1.6700000000000002
6037192610,Northridge,1.646666666666667
6037192620,Northridge,1.6700000000000002
6037192700,Northridge,1.646666666666667
6037194101,Northridge,1.7266666666666668
6037194102,Northridge,1.84
6037194200,Northridge,1.82
6037194300,Northridge,1.9133333333333336
6037194401,Northridge,1.9300000000000002
6037194402,Northridge,1.9133333333333336
6037194500,Northridge,1.9200000000000004
6037195100,Northridge,1.6500000000000001
6037195201,Northridge,1.6466666666666667
6037195202,Northridge,1.6600000000000004
6037195300,Northridge,1.59
6037195400,Northridge,1.6666666666666667
6037195500,Northridge,1.6400000000000003
6037195600,Northridge,1.6733333333333336
6037195710,Northridge,1.6933333333333336
6037195720,Northridge,1.4400000000000002
6037195802,Northridge,1.6733333333333336
6037195803,Northridge,1.646666666666667
6037195804,Northridge,1.6700000000000002
6037195901,Northridge,1.6733333333333336
6037195902,Northridge,1.676666666666667
6037195903,Northridge,1.646666666666667
6037197200,Northridge,1.4133333333333333
6037197300,Northridge,1.4000000000000001
6037197410,Northridge,1.61
6037197420,Northridge,1.6533333333333335
6037197500,Northridge,1.4000000000000001
6037197600,Northridge,1.3633333333333335
6037197700,Northridge,1.37
6037199001,Northridge,1.37
6037199002,Northridge,1.3666666666666667
6037199110,Northridge,1.3666666666666667
6037199120,Northridge,1.4666666666666666
6037199201,Northridge,1.36
6037199202,Northridge,1.36
6037199300,Northridge,1.3566666666666667
6037199400,Northridge,1.34
6037199700,Northridge,1.4233333333333336
6037199801,Northridge,1.3700000000000003
6037199802,Northridge,1.3633333333333335
6037199900,Northridge,1.3600000000000003
6037201110,Northridge,1.32
6037201120,Northridge,1.34
6037201200,Northridge,1.34
6037201301,Northridge,1.4733333333333334
6037201302,Northridge,1.2500000000000002
6037201401,Northridge,1.4766666666666668
6037201402,Northridge,1.4933333333333336
6037201501,Northridge,1.36
6037201503,Northridge,1.356666666666667
6037201504,Northridge,1.5066666666666668
6037201601,Northridge,1.5033333333333334
6037201602,Northridge,1.5766666666666669
6037201700,Northridge,1.5766666666666669
6037203100,Northridge,1.4033333333333335
6037203200,Northridge,1.3966666666666667
6037203300,Northridge,1.36
6037203500,Northridge,1.3600000000000003
6037203601,Northridge,1.3633333333333335
6037203602,Northridge,1.35
6037203710,Northridge,1.3500000000000003
6037203720,Northridge,1.3500000000000003
6037203800,Northridge,1.356666666666667
6037203900,Northridge,1.2866666666666668
6037204110,Northridge,1.2933333333333337
6037204120,Northridge,1.2933333333333337
6037204200,Northridge,1.3533333333333335
6037204300,Northridge,1.3366666666666667
6037204410,Northridge,1.3500000000000003
6037204420,Northridge,1.3333333333333337
6037204600,Northridge,1.32
6037204700,Northridge,1.35
6037204810,Northridge,1.2533333333333334
6037204820,Northridge,1.2633333333333336
6037204910,Northridge,1.2633333333333334
6037204920,Northridge,1.09
6037205110,Northridge,1.2733333333333337
6037205120,Northridge,1.216666666666667
6037206010,Northridge,1.3933333333333335
6037206020,Northridge,1.366666666666667
6037206050,Northridge,1.2833333333333337
6037206051,Northridge,1.2966666666666669
6037206052,Northridge,1.32
6037206053,Northridge,1.2833333333333337
6037206054,Northridge,1.3333333333333335
6037206201,Northridge,1.156666666666667
6037206202,Northridge,1.2733333333333337
6037206301,Northridge,0.93
6037206302,Northridge,1.0766666666666669
6037206303,Northridge,1.2100000000000002
6037207101,Northridge,1.37
6037207102,Northridge,1.3733333333333335
6037207103,Northridge,1.3733333333333335
6037207303,Northridge,1.2833333333333334
6037207304,Northridge,1.2166666666666668
6037207305,Northridge,1.28
6037207306,Northridge,1.2200000000000002
6037207307,Northridge,1.1500000000000001
6037207308,Northridge,1.1533333333333335
6037207400,Northridge,1.32
6037207501,Northridge,1.3333333333333335
6037207502,Northridge,1.2866666666666668
6037207711,Northridge,1.34
6037207712,Northridge,1.29
6037207901,Northridge,1.336666666666667
6037207902,Northridge,1.2900000000000003
6037208001,Northridge,1.3533333333333335
6037208002,Northridge,1.3533333333333335
6037208301,Northridge,1.3533333333333335
6037208302,Northridge,1.3533333333333335
6037208401,Northridge,1.34
6037208402,Northridge,1.346666666666667
6037208501,Northridge,1.3266666666666669
6037208502,Northridge,1.3300000000000003
6037208610,Northridge,1.6900000000000002
6037208620,Northridge,1.6900000000000004
6037208710,Northridge,1.7400000000000002
6037208720,Northridge,1.3333333333333335
6037208801,Northridge,1.35
6037208802,Northridge,1.3300000000000003
6037208902,Northridge,1.3533333333333335
6037208903,Northridge,1.34
6037208904,Northridge,1.3533333333333335
6037209103,Northridge,1.3533333333333335
6037209104,Northridge,1.356666666666667
6037209105,Northridge,1.36
6037209106,Northridge,1.3566666666666667
6037209201,Northridge,1.34
6037209202,Northridge,1.34
6037209300,Northridge,1.3533333333333335
6037209401,Northridge,1.3300000000000003
6037209402,Northridge,1.336666666666667
6037209403,Northridge,1.3533333333333335
6037209510,Northridge,1.33
6037209520,Northridge,1.3500000000000003
6037209810,Northridge,1.3566666666666667
6037209820,Northridge,1.3433333333333335
6037210010,Northridge,1.36
6037211000,Northridge,1.9133333333333333
6037211121,Northridge,1.6733333333333336
6037211122,Northridge,1.6833333333333336
6037211123,Northridge,1.7400000000000002
6037211124,Northridge,1.6933333333333336
6037211201,Northridge,1.6733333333333336
6037211202,Northridge,1.6733333333333336
6037211310,Northridge,1.6900000000000004
6037211320,Northridge,1.6933333333333336
6037211410,Northridge,1.6900000000000004
6037211420,Northridge,1.6900000000000004
6037211500,Northridge,1.9466666666666668
6037211701,Northridge,1.9533333333333334
6037211703,Northridge,1.95
6037211704,Northridge,1.9500000000000002
6037211802,Northridge,1.7533333333333336
6037211803,Northridge,1.7400000000000002
6037211804,Northridge,1.7400000000000002
6037211910,Northridge,1.736666666666667
6037211921,Northridge,1.6933333333333336
6037211922,Northridge,1.6933333333333336
6037212101,Northridge,1.7400000000000002
6037212102,Northridge,1.7466666666666668
6037212202,Northridge,1.3366666666666667
6037212203,Northridge,1.34
6037212204,Northridge,1.3366666666666667
6037212303,Northridge,1.7566666666666668
6037212304,Northridge,1.7566666666666668
6037212305,Northridge,1.3433333333333335
6037212306,Northridge,1.34
6037212410,Northridge,1.7600000000000002
6037212420,Northridge,1.7733333333333334
6037212501,Northridge,2.0
6037212502,Northridge,1.9700000000000002
6037212610,Northridge,1.9533333333333336
6037212620,Northridge,1.9800000000000002
6037212701,Northridge,1.9500000000000002
6037212702,Northridge,1.9533333333333334
6037212800,Northridge,1.7766666666666668
6037212900,Northridge,1.7800000000000002
6037213100,Northridge,2.0
6037213201,Northridge,1.34
6037213202,Northridge,1.3433333333333335
6037213310,Northridge,1.3433333333333335
6037213320,Northridge,1.34
6037213401,Northridge,1.3333333333333335
6037213402,Northridge,1.3333333333333335
6037214000,Northridge,1.906666666666667
6037214100,Northridge,1.9300000000000002
6037214400,Northridge,1.906666666666667
6037214501,Northridge,1.9133333333333336
6037214503,Northridge,1.916666666666667
6037214504,Northridge,1.9200000000000004
6037214505,Northridge,1.9100000000000001
6037214600,Northridge,1.916666666666667
6037214700,Northridge,1.9100000000000004
6037214800,Northridge,1.906666666666667
6037214902,Northridge,1.9500000000000002
6037214903,Northridge,1.95
6037214904,Northridge,1.9533333333333334
6037215101,Northridge,1.9100000000000004
6037215102,Northridge,1.9100000000000001
6037216100,Northridge,1.9466666666666668
6037216201,Northridge,1.8066666666666669
6037216202,Northridge,1.8066666666666669
6037216301,Northridge,1.8266666666666667
6037216302,Northridge,1.8266666666666667
6037216401,Northridge,1.8233333333333335
6037216402,Northridge,1.8233333333333335
6037216700,Northridge,1.8566666666666667
6037216800,Northridge,1.836666666666667
6037216901,Northridge,1.8566666666666667
6037216902,Northridge,1.8433333333333335
6037217001,Northridge,1.82
6037217002,Northridge,1.8533333333333335
6037217101,Northridge,1.86
6037217102,Northridge,1.82
6037217200,Northridge,1.8066666666666669
6037218110,Northridge,1.7766666666666668
6037218120,Northridge,1.7800000000000002
6037218210,Northridge,1.8233333333333335
6037218220,Northridge,1.77
6037218300,Northridge,1.86
6037218400,Northridge,1.8600000000000003
6037218500,Northridge,1.84
6037218600,Northridge,1.8266666666666667
6037218701,Northridge,1.7733333333333334
6037218702,Northridge,1.7733333333333334
6037218800,Northridge,1.7800000000000002
6037218900,Northridge,1.7800000000000002
6037219010,Northridge,1.7800000000000002
6037219020,Northridge,1.7733333333333334
6037219300,Northridge,1.7766666666666668
6037219500,Northridge,1.7733333333333334
6037219700,Northridge,1.8233333333333335
6037219800,Northridge,1.8300000000000003
6037219901,Northridge,1.8533333333333335
6037219902,Northridge,1.86
6037220000,Northridge,1.8033333333333335
6037220100,Northridge,1.8533333333333333
6037221110,Northridge,1.3333333333333335
6037221120,Northridge,1.3333333333333335
6037221210,Northridge,1.3433333333333335
6037221220,Northridge,1.34
6037221302,Northridge,1.7666666666666668
6037221303,Northridge,1.3366666666666667
6037221304,Northridge,1.7733333333333337
6037221401,Northridge,1.7700000000000002
6037221402,Northridge,1.7633333333333334
6037221500,Northridge,1.34
6037221601,Northridge,1.3433333333333335
6037221602,Northridge,1.3366666666666667
6037221710,Northridge,1.3333333333333335
6037221810,Northridge,1.34
6037221820,Northridge,1.3333333333333335
6037221900,Northridge,1.3366666666666667
6037222001,Northridge,1.7666666666666668
6037222002,Northridge,1.7666666666666668
6037222100,Northridge,1.34
6037222200,Northridge,1.3433333333333335
6037222500,Northridge,1.3366666666666667
6037222600,Northridge,1.3433333333333335
6037222700,Northridge,1.3366666666666667
6037224010,Northridge,1.3433333333333335
6037224020,Northridge,1.36
6037224200,Northridge,1.3533333333333335
6037224310,Northridge,1.3533333333333335
6037224320,Northridge,1.336666666666667
6037224410,Northridge,1.3400000000000003
6037224420,Northridge,1.336666666666667
6037224600,Northridge,1.346666666666667
6037224701,Northridge,1.3266666666666669
6037224702,Northridge,1.3266666666666669
6037226001,Northridge,1.3533333333333335
6037226002,Northridge,1.2866666666666668
